
Project crack phan mem\crackme\crack02\errors_keygenme.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 58 02 00 00       	mov    $0x258,%ecx
  4011bf:	0f 85 09 04 00 00    	jne    0x4015ce
  4011c5:	83 f8 01             	cmp    $0x1,%eax
  4011c8:	0f 85 fa 02 00 00    	jne    0x4014c8
  4011ce:	57                   	push   %edi
  4011cf:	8d 3d 98 3a 40 00    	lea    0x403a98,%edi
  4011d5:	ff 77 08             	push   0x8(%edi)
  4011d8:	ff 37                	push   (%edi)
  4011da:	ff 77 04             	push   0x4(%edi)
  4011dd:	8d 05 61 39 40 00    	lea    0x403961,%eax
  4011e3:	ff d0                	call   *%eax
  4011e5:	83 f8 ff             	cmp    $0xffffffff,%eax
  4011e8:	75 05                	jne    0x4011ef
  4011ea:	e9 68 ff ff ff       	jmp    0x401157
  4011ef:	8d 3d a4 3a 40 00    	lea    0x403aa4,%edi
  4011f5:	ff 77 08             	push   0x8(%edi)
  4011f8:	ff 37                	push   (%edi)
  4011fa:	ff 77 04             	push   0x4(%edi)
  4011fd:	8d 05 61 39 40 00    	lea    0x403961,%eax
  401203:	ff d0                	call   *%eax
  401205:	83 f8 ff             	cmp    $0xffffffff,%eax
  401208:	75 05                	jne    0x40120f
  40120a:	e9 48 ff ff ff       	jmp    0x401157
  40120f:	5f                   	pop    %edi
  401210:	68 b9 39 40 00       	push   $0x4039b9
  401215:	a0 b8 39 40 00       	mov    0x4039b8,%al
  40121a:	50                   	push   %eax
  40121b:	a0 b7 39 40 00       	mov    0x4039b7,%al
  401220:	50                   	push   %eax
  401221:	e8 99 0d 00 00       	call   0x401fbf
  401226:	50                   	push   %eax
  401227:	a1 fb 3f 40 00       	mov    0x403ffb,%eax
  40122c:	ff d0                	call   *%eax
  40122e:	50                   	push   %eax
  40122f:	68 b9 39 40 00       	push   $0x4039b9
  401234:	a0 b8 39 40 00       	mov    0x4039b8,%al
  401239:	50                   	push   %eax
  40123a:	a0 b7 39 40 00       	mov    0x4039b7,%al
  40123f:	50                   	push   %eax
  401240:	e8 7a 0d 00 00       	call   0x401fbf
  401245:	68 72 3a 40 00       	push   $0x403a72
  40124a:	a0 71 3a 40 00       	mov    0x403a71,%al
  40124f:	50                   	push   %eax
  401250:	a0 70 3a 40 00       	mov    0x403a70,%al
  401255:	50                   	push   %eax
  401256:	e8 64 0d 00 00       	call   0x401fbf
  40125b:	5b                   	pop    %ebx
  40125c:	50                   	push   %eax
  40125d:	53                   	push   %ebx
  40125e:	a1 ff 3f 40 00       	mov    0x403fff,%eax
  401263:	ff d0                	call   *%eax
  401265:	50                   	push   %eax
  401266:	68 72 3a 40 00       	push   $0x403a72
  40126b:	a0 71 3a 40 00       	mov    0x403a71,%al
  401270:	50                   	push   %eax
  401271:	a0 70 3a 40 00       	mov    0x403a70,%al
  401276:	50                   	push   %eax
  401277:	e8 43 0d 00 00       	call   0x401fbf
  40127c:	58                   	pop    %eax
  40127d:	68 ff 00 00 00       	push   $0xff
  401282:	68 48 3c 40 00       	push   $0x403c48
  401287:	6a 66                	push   $0x66
  401289:	ff 75 08             	push   0x8(%ebp)
  40128c:	ff d0                	call   *%eax
  40128e:	83 f8 37             	cmp    $0x37,%eax
  401291:	76 78                	jbe    0x40130b
  401293:	68 b9 39 40 00       	push   $0x4039b9
  401298:	a0 b8 39 40 00       	mov    0x4039b8,%al
  40129d:	50                   	push   %eax
  40129e:	a0 b7 39 40 00       	mov    0x4039b7,%al
  4012a3:	50                   	push   %eax
  4012a4:	e8 16 0d 00 00       	call   0x401fbf
  4012a9:	50                   	push   %eax
  4012aa:	a1 fb 3f 40 00       	mov    0x403ffb,%eax
  4012af:	ff d0                	call   *%eax
  4012b1:	50                   	push   %eax
  4012b2:	68 b9 39 40 00       	push   $0x4039b9
  4012b7:	a0 b8 39 40 00       	mov    0x4039b8,%al
  4012bc:	50                   	push   %eax
  4012bd:	a0 b7 39 40 00       	mov    0x4039b7,%al
  4012c2:	50                   	push   %eax
  4012c3:	e8 f7 0c 00 00       	call   0x401fbf
  4012c8:	68 e3 39 40 00       	push   $0x4039e3
  4012cd:	a0 e2 39 40 00       	mov    0x4039e2,%al
  4012d2:	50                   	push   %eax
  4012d3:	a0 e1 39 40 00       	mov    0x4039e1,%al
  4012d8:	50                   	push   %eax
  4012d9:	e8 e1 0c 00 00       	call   0x401fbf
  4012de:	5b                   	pop    %ebx
  4012df:	50                   	push   %eax
  4012e0:	53                   	push   %ebx
  4012e1:	a1 ff 3f 40 00       	mov    0x403fff,%eax
  4012e6:	ff d0                	call   *%eax
  4012e8:	50                   	push   %eax
  4012e9:	68 e3 39 40 00       	push   $0x4039e3
  4012ee:	a0 e2 39 40 00       	mov    0x4039e2,%al
  4012f3:	50                   	push   %eax
  4012f4:	a0 e1 39 40 00       	mov    0x4039e1,%al
  4012f9:	50                   	push   %eax
  4012fa:	e8 c0 0c 00 00       	call   0x401fbf
  4012ff:	58                   	pop    %eax
  401300:	6a 00                	push   $0x0
  401302:	6a 00                	push   $0x0
  401304:	6a 10                	push   $0x10
  401306:	ff 75 08             	push   0x8(%ebp)
  401309:	ff d0                	call   *%eax
  40130b:	68 b9 39 40 00       	push   $0x4039b9
  401310:	a0 b8 39 40 00       	mov    0x4039b8,%al
  401315:	50                   	push   %eax
  401316:	a0 b7 39 40 00       	mov    0x4039b7,%al
  40131b:	50                   	push   %eax
  40131c:	e8 9e 0c 00 00       	call   0x401fbf
  401321:	50                   	push   %eax
  401322:	a1 fb 3f 40 00       	mov    0x403ffb,%eax
  401327:	ff d0                	call   *%eax
  401329:	50                   	push   %eax
  40132a:	68 b9 39 40 00       	push   $0x4039b9
  40132f:	a0 b8 39 40 00       	mov    0x4039b8,%al
  401334:	50                   	push   %eax
  401335:	a0 b7 39 40 00       	mov    0x4039b7,%al
  40133a:	50                   	push   %eax
  40133b:	e8 7f 0c 00 00       	call   0x401fbf
  401340:	68 72 3a 40 00       	push   $0x403a72
  401345:	a0 71 3a 40 00       	mov    0x403a71,%al
  40134a:	50                   	push   %eax
  40134b:	a0 70 3a 40 00       	mov    0x403a70,%al
  401350:	50                   	push   %eax
  401351:	e8 69 0c 00 00       	call   0x401fbf
  401356:	5b                   	pop    %ebx
  401357:	50                   	push   %eax
  401358:	53                   	push   %ebx
  401359:	a1 ff 3f 40 00       	mov    0x403fff,%eax
  40135e:	ff d0                	call   *%eax
  401360:	50                   	push   %eax
  401361:	68 72 3a 40 00       	push   $0x403a72
  401366:	a0 71 3a 40 00       	mov    0x403a71,%al
  40136b:	50                   	push   %eax
  40136c:	a0 70 3a 40 00       	mov    0x403a70,%al
  401371:	50                   	push   %eax
  401372:	e8 48 0c 00 00       	call   0x401fbf
  401377:	58                   	pop    %eax
  401378:	68 ff 00 00 00       	push   $0xff
  40137d:	68 47 3d 40 00       	push   $0x403d47
  401382:	6a 67                	push   $0x67
  401384:	ff 75 08             	push   0x8(%ebp)
  401387:	ff d0                	call   *%eax
  401389:	68 0a 3a 40 00       	push   $0x403a0a
  40138e:	a0 09 3a 40 00       	mov    0x403a09,%al
  401393:	50                   	push   %eax
  401394:	a0 08 3a 40 00       	mov    0x403a08,%al
  401399:	50                   	push   %eax
  40139a:	e8 20 0c 00 00       	call   0x401fbf
  40139f:	50                   	push   %eax
  4013a0:	ff 35 e7 3f 40 00    	push   0x403fe7
  4013a6:	a1 ff 3f 40 00       	mov    0x403fff,%eax
  4013ab:	ff d0                	call   *%eax
  4013ad:	50                   	push   %eax
  4013ae:	68 0a 3a 40 00       	push   $0x403a0a
  4013b3:	a0 09 3a 40 00       	mov    0x403a09,%al
  4013b8:	50                   	push   %eax
  4013b9:	a0 08 3a 40 00       	mov    0x403a08,%al
  4013be:	50                   	push   %eax
  4013bf:	e8 fb 0b 00 00       	call   0x401fbf
  4013c4:	58                   	pop    %eax
  4013c5:	ff d0                	call   *%eax
  4013c7:	a3 f7 3f 40 00       	mov    %eax,0x403ff7
  4013cc:	6a 64                	push   $0x64
  4013ce:	6a 00                	push   $0x0
  4013d0:	e8 69 0e 00 00       	call   0x40223e
  4013d5:	8b c8                	mov    %eax,%ecx
  4013d7:	a3 40 3c 40 00       	mov    %eax,0x403c40
  4013dc:	33 db                	xor    %ebx,%ebx
  4013de:	51                   	push   %ecx
  4013df:	53                   	push   %ebx
  4013e0:	68 fe 39 40 00       	push   $0x4039fe
  4013e5:	a0 fd 39 40 00       	mov    0x4039fd,%al
  4013ea:	50                   	push   %eax
  4013eb:	a0 fc 39 40 00       	mov    0x4039fc,%al
  4013f0:	50                   	push   %eax
  4013f1:	e8 c9 0b 00 00       	call   0x401fbf
  4013f6:	50                   	push   %eax
  4013f7:	ff 35 e7 3f 40 00    	push   0x403fe7
  4013fd:	a1 ff 3f 40 00       	mov    0x403fff,%eax
  401402:	ff d0                	call   *%eax
  401404:	50                   	push   %eax
  401405:	68 fe 39 40 00       	push   $0x4039fe
  40140a:	a0 fd 39 40 00       	mov    0x4039fd,%al
  40140f:	50                   	push   %eax
  401410:	a0 fc 39 40 00       	mov    0x4039fc,%al
  401415:	50                   	push   %eax
  401416:	e8 a4 0b 00 00       	call   0x401fbf
  40141b:	58                   	pop    %eax
  40141c:	6a 20                	push   $0x20
  40141e:	6a 08                	push   $0x8
  401420:	ff 35 f7 3f 40 00    	push   0x403ff7
  401426:	ff d0                	call   *%eax
  401428:	50                   	push   %eax
  401429:	68 47 3d 40 00       	push   $0x403d47
  40142e:	e8 da 09 00 00       	call   0x401e0d
  401433:	5b                   	pop    %ebx
  401434:	59                   	pop    %ecx
  401435:	89 04 9d b0 3a 40 00 	mov    %eax,0x403ab0(,%ebx,4)
  40143c:	43                   	inc    %ebx
  40143d:	e2 9f                	loop   0x4013de
  40143f:	68 47 3d 40 00       	push   $0x403d47
  401444:	68 48 3c 40 00       	push   $0x403c48
  401449:	e8 89 01 00 00       	call   0x4015d7
  40144e:	68 b9 39 40 00       	push   $0x4039b9
  401453:	a0 b8 39 40 00       	mov    0x4039b8,%al
  401458:	50                   	push   %eax
  401459:	a0 b7 39 40 00       	mov    0x4039b7,%al
  40145e:	50                   	push   %eax
  40145f:	e8 5b 0b 00 00       	call   0x401fbf
  401464:	50                   	push   %eax
  401465:	a1 fb 3f 40 00       	mov    0x403ffb,%eax
  40146a:	ff d0                	call   *%eax
  40146c:	50                   	push   %eax
  40146d:	68 b9 39 40 00       	push   $0x4039b9
  401472:	a0 b8 39 40 00       	mov    0x4039b8,%al
  401477:	50                   	push   %eax
  401478:	a0 b7 39 40 00       	mov    0x4039b7,%al
  40147d:	50                   	push   %eax
  40147e:	e8 3c 0b 00 00       	call   0x401fbf
  401483:	68 e3 39 40 00       	push   $0x4039e3
  401488:	a0 e2 39 40 00       	mov    0x4039e2,%al
  40148d:	50                   	push   %eax
  40148e:	a0 e1 39 40 00       	mov    0x4039e1,%al
  401493:	50                   	push   %eax
  401494:	e8 26 0b 00 00       	call   0x401fbf
  401499:	5b                   	pop    %ebx
  40149a:	50                   	push   %eax
  40149b:	53                   	push   %ebx
  40149c:	a1 ff 3f 40 00       	mov    0x403fff,%eax
  4014a1:	ff d0                	call   *%eax
  4014a3:	50                   	push   %eax
  4014a4:	68 e3 39 40 00       	push   $0x4039e3
  4014a9:	a0 e2 39 40 00       	mov    0x4039e2,%al
  4014ae:	50                   	push   %eax
  4014af:	a0 e1 39 40 00       	mov    0x4039e1,%al
  4014b4:	50                   	push   %eax
  4014b5:	e8 05 0b 00 00       	call   0x401fbf
  4014ba:	58                   	pop    %eax
  4014bb:	6a 00                	push   $0x0
  4014bd:	6a 00                	push   $0x0
  4014bf:	6a 10                	push   $0x10
  4014c1:	ff 75 08             	push   0x8(%ebp)
  4014c4:	ff d0                	call   *%eax
  4014c6:	eb 7d                	jmp    0x401545
  4014c8:	83 f8 02             	cmp    $0x2,%eax
  4014cb:	75 78                	jne    0x401545
  4014cd:	68 b9 39 40 00       	push   $0x4039b9
  4014d2:	a0 b8 39 40 00       	mov    0x4039b8,%al
  4014d7:	50                   	push   %eax
  4014d8:	a0 b7 39 40 00       	mov    0x4039b7,%al
  4014dd:	50                   	push   %eax
  4014de:	e8 dc 0a 00 00       	call   0x401fbf
  4014e3:	50                   	push   %eax
  4014e4:	a1 fb 3f 40 00       	mov    0x403ffb,%eax
  4014e9:	ff d0                	call   *%eax
  4014eb:	50                   	push   %eax
  4014ec:	68 b9 39 40 00       	push   $0x4039b9
  4014f1:	a0 b8 39 40 00       	mov    0x4039b8,%al
  4014f6:	50                   	push   %eax
  4014f7:	a0 b7 39 40 00       	mov    0x4039b7,%al
  4014fc:	50                   	push   %eax
  4014fd:	e8 bd 0a 00 00       	call   0x401fbf
  401502:	68 e3 39 40 00       	push   $0x4039e3
  401507:	a0 e2 39 40 00       	mov    0x4039e2,%al
  40150c:	50                   	push   %eax
  40150d:	a0 e1 39 40 00       	mov    0x4039e1,%al
  401512:	50                   	push   %eax
  401513:	e8 a7 0a 00 00       	call   0x401fbf
  401518:	5b                   	pop    %ebx
  401519:	50                   	push   %eax
  40151a:	53                   	push   %ebx
  40151b:	a1 ff 3f 40 00       	mov    0x403fff,%eax
  401520:	ff d0                	call   *%eax
  401522:	50                   	push   %eax
  401523:	68 e3 39 40 00       	push   $0x4039e3
  401528:	a0 e2 39 40 00       	mov    0x4039e2,%al
  40152d:	50                   	push   %eax
  40152e:	a0 e1 39 40 00       	mov    0x4039e1,%al
  401533:	50                   	push   %eax
  401534:	e8 86 0a 00 00       	call   0x401fbf
  401539:	58                   	pop    %eax
  40153a:	6a 00                	push   $0x0
  40153c:	6a 00                	push   $0x0
  40153e:	6a 10                	push   $0x10
  401540:	ff 75 08             	push   0x8(%ebp)
  401543:	ff d0                	call   *%eax
  401545:	e9 84 00 00 00       	jmp    0x4015ce
  40154a:	83 f8 10             	cmp    $0x10,%eax
  40154d:	75 76                	jne    0x4015c5
  40154f:	68 b9 39 40 00       	push   $0x4039b9
  401554:	a0 b8 39 40 00       	mov    0x4039b8,%al
  401559:	50                   	push   %eax
  40155a:	a0 b7 39 40 00       	mov    0x4039b7,%al
  40155f:	50                   	push   %eax
  401560:	e8 5a 0a 00 00       	call   0x401fbf
  401565:	50                   	push   %eax
  401566:	a1 fb 3f 40 00       	mov    0x403ffb,%eax
  40156b:	ff d0                	call   *%eax
  40156d:	50                   	push   %eax
  40156e:	68 b9 39 40 00       	push   $0x4039b9
  401573:	a0 b8 39 40 00       	mov    0x4039b8,%al
  401578:	50                   	push   %eax
  401579:	a0 b7 39 40 00       	mov    0x4039b7,%al
  40157e:	50                   	push   %eax
  40157f:	e8 3b 0a 00 00       	call   0x401fbf
  401584:	68 f2 39 40 00       	push   $0x4039f2
  401589:	a0 f1 39 40 00       	mov    0x4039f1,%al
  40158e:	50                   	push   %eax
  40158f:	a0 f0 39 40 00       	mov    0x4039f0,%al
  401594:	50                   	push   %eax
  401595:	e8 25 0a 00 00       	call   0x401fbf
  40159a:	5b                   	pop    %ebx
  40159b:	50                   	push   %eax
  40159c:	53                   	push   %ebx
  40159d:	a1 ff 3f 40 00       	mov    0x403fff,%eax
  4015a2:	ff d0                	call   *%eax
  4015a4:	50                   	push   %eax
  4015a5:	68 f2 39 40 00       	push   $0x4039f2
  4015aa:	a0 f1 39 40 00       	mov    0x4039f1,%al
  4015af:	50                   	push   %eax
  4015b0:	a0 f0 39 40 00       	mov    0x4039f0,%al
  4015b5:	50                   	push   %eax
  4015b6:	e8 04 0a 00 00       	call   0x401fbf
  4015bb:	58                   	pop    %eax
  4015bc:	6a 00                	push   $0x0
  4015be:	ff 75 08             	push   0x8(%ebp)
  4015c1:	ff d0                	call   *%eax
  4015c3:	eb 09                	jmp    0x4015ce
  4015c5:	b8 00 00 00 00       	mov    $0x0,%eax
  4015ca:	c9                   	leave
  4015cb:	c2 10 00             	ret    $0x10
  4015ce:	b8 01 00 00 00       	mov    $0x1,%eax
  4015d3:	c9                   	leave
  4015d4:	c2 10 00             	ret    $0x10
  4015d7:	55                   	push   %ebp
  4015d8:	8b ec                	mov    %esp,%ebp
  4015da:	8b 45 08             	mov    0x8(%ebp),%eax
  4015dd:	68 65 20 40 00       	push   $0x402065
  4015e2:	64 ff 35 00 00 00 00 	push   %fs:0x0
  4015e9:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  4015f0:	50                   	push   %eax
  4015f1:	52                   	push   %edx
  4015f2:	56                   	push   %esi
  4015f3:	33 c0                	xor    %eax,%eax
  4015f5:	8b d1                	mov    %ecx,%edx
  4015f7:	8b f1                	mov    %ecx,%esi
  4015f9:	f7 f0                	div    %eax
  4015fb:	8b c8                	mov    %eax,%ecx
  4015fd:	5e                   	pop    %esi
  4015fe:	5a                   	pop    %edx
  4015ff:	58                   	pop    %eax
  401600:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401607:	83 c4 04             	add    $0x4,%esp
  40160a:	80 38 00             	cmpb   $0x0,(%eax)
  40160d:	74 04                	je     0x401613
  40160f:	41                   	inc    %ecx
  401610:	40                   	inc    %eax
  401611:	eb f7                	jmp    0x40160a
  401613:	88 0d c6 3f 40 00    	mov    %cl,0x403fc6
  401619:	8d 3d 46 3e 40 00    	lea    0x403e46,%edi
  40161f:	8b 75 08             	mov    0x8(%ebp),%esi
  401622:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
  401624:	c6 07 80             	movb   $0x80,(%edi)
  401627:	8d 05 46 3e 40 00    	lea    0x403e46,%eax
  40162d:	83 c0 3e             	add    $0x3e,%eax
  401630:	68 65 20 40 00       	push   $0x402065
  401635:	64 ff 35 00 00 00 00 	push   %fs:0x0
  40163c:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401643:	50                   	push   %eax
  401644:	52                   	push   %edx
  401645:	56                   	push   %esi
  401646:	33 c0                	xor    %eax,%eax
  401648:	8b d3                	mov    %ebx,%edx
  40164a:	8b f3                	mov    %ebx,%esi
  40164c:	f7 f0                	div    %eax
  40164e:	8b d8                	mov    %eax,%ebx
  401650:	5e                   	pop    %esi
  401651:	5a                   	pop    %edx
  401652:	58                   	pop    %eax
  401653:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  40165a:	83 c4 04             	add    $0x4,%esp
  40165d:	8a 1d c6 3f 40 00    	mov    0x403fc6,%bl
  401663:	c1 e3 03             	shl    $0x3,%ebx
  401666:	86 df                	xchg   %bl,%bh
  401668:	66 89 18             	mov    %bx,(%eax)
  40166b:	8d 3d 46 3e 40 00    	lea    0x403e46,%edi
  401671:	b9 10 00 00 00       	mov    $0x10,%ecx
  401676:	8b 07                	mov    (%edi),%eax
  401678:	0f c8                	bswap  %eax
  40167a:	89 07                	mov    %eax,(%edi)
  40167c:	83 c7 04             	add    $0x4,%edi
  40167f:	e2 f5                	loop   0x401676
  401681:	8b 5f f4             	mov    -0xc(%edi),%ebx
  401684:	68 65 20 40 00       	push   $0x402065
  401689:	64 ff 35 00 00 00 00 	push   %fs:0x0
  401690:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401697:	50                   	push   %eax
  401698:	52                   	push   %edx
  401699:	56                   	push   %esi
  40169a:	33 c0                	xor    %eax,%eax
  40169c:	8b d3                	mov    %ebx,%edx
  40169e:	8b 77 e0             	mov    -0x20(%edi),%esi
  4016a1:	f7 f0                	div    %eax
  4016a3:	8b d8                	mov    %eax,%ebx
  4016a5:	5e                   	pop    %esi
  4016a6:	5a                   	pop    %edx
  4016a7:	58                   	pop    %eax
  4016a8:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  4016af:	83 c4 04             	add    $0x4,%esp
  4016b2:	68 65 20 40 00       	push   $0x402065
  4016b7:	64 ff 35 00 00 00 00 	push   %fs:0x0
  4016be:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  4016c5:	50                   	push   %eax
  4016c6:	52                   	push   %edx
  4016c7:	56                   	push   %esi
  4016c8:	33 c0                	xor    %eax,%eax
  4016ca:	8b d3                	mov    %ebx,%edx
  4016cc:	8b 77 c8             	mov    -0x38(%edi),%esi
  4016cf:	f7 f0                	div    %eax
  4016d1:	8b d8                	mov    %eax,%ebx
  4016d3:	5e                   	pop    %esi
  4016d4:	5a                   	pop    %edx
  4016d5:	58                   	pop    %eax
  4016d6:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  4016dd:	83 c4 04             	add    $0x4,%esp
  4016e0:	68 65 20 40 00       	push   $0x402065
  4016e5:	64 ff 35 00 00 00 00 	push   %fs:0x0
  4016ec:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  4016f3:	50                   	push   %eax
  4016f4:	52                   	push   %edx
  4016f5:	56                   	push   %esi
  4016f6:	33 c0                	xor    %eax,%eax
  4016f8:	8b d3                	mov    %ebx,%edx
  4016fa:	8b 77 c0             	mov    -0x40(%edi),%esi
  4016fd:	f7 f0                	div    %eax
  4016ff:	8b d8                	mov    %eax,%ebx
  401701:	5e                   	pop    %esi
  401702:	5a                   	pop    %edx
